Title,Release Date,Language,Vote Average,Popularity
Azad,29-09-2000,Telugu,5.8,0.9834
Badri,20-04-2000,Telugu,5.9,0.5487
Devullu,09-11-2000,Telugu,8,0.371
Yuvaraju,14-04-2000,Telugu,7.8,0.2645
Sammakka Sarakka,15-01-2000,Telugu,0,0.2676
Vamsodharakudu,14-01-2000,Telugu,6,0.2433
Ninne Premistha,14-09-2000,Telugu,5,0.3251
Tirumala Tirupati Venkatesa,21-12-2000,Telugu,0,0.3253
Chiru Navvuto,10-11-2000,Telugu,7.5,0.2687
Nuvve Kavali,13-10-2000,Telugu,6.8,0.349
Nuvvu Vastavani,05-04-2000,Telugu,6.2,0.2706
Kalisundam Raa,14-01-2000,Telugu,7.2,0.2655
Vamsi,04-10-2000,Telugu,4.8,0.2156
Kodanda Ramudu,01-01-2000,Telugu,6,0.1858
Chala Bagundi,18-02-2000,Telugu,4,0.229
Chitram,25-05-2000,Telugu,5.5,0.1646
Dollar Dreams,02-01-2000,Telugu,6.5,0.2177
Manoharam,13-05-2000,Telugu,6.5,0.1704
Jayam Manadera,07-10-2000,Telugu,6,0.1793
Goppinti Alludu,21-07-2000,Telugu,0,0.149
Manasunna Maraju,01-01-2000,Telugu,0,0.1368
Kshemanga Velli Labhamga Randi,04-02-2000,Telugu,7.2,0.1649
Okkadu Chaalu,01-01-2000,Telugu,0,0.1448
Mechanic Mavayya,14-10-2000,Telugu,0,0.1452
Annayya,07-01-2000,Telugu,5,0.2647
Ravanna,03-03-2000,Telugu,0,0.1726
Bagunnara?,08-05-2000,Telugu,10,1.3046
Moodu Mukkalaata,01-09-2000,Telugu,0,0.156
Yuvakudu,01-01-2000,Telugu,6,0.1091
Hands Up,09-02-2000,Telugu,6,0.092
Oke Maata,01-01-2000,Telugu,0,0.1286
Ammo! Okato Tareekhu,20-10-2000,Telugu,8.5,0.0716
Bachi,09-11-2000,Telugu,0,0.0867
Kouravudu,28-07-2000,Telugu,0,0.0377
Murari,17-02-2001,Telugu,6.4,3.9935
Khushi,26-04-2001,Telugu,5.5,1.8135
Nuvvu Naaku Nachav,06-09-2001,Telugu,7.2,0.655
Sri Manjunatha,22-06-2001,Telugu,6.3,0.4191
Student No. 1,27-09-2001,Telugu,5.5,0.4002
Ammo Bomma,04-05-2001,Telugu,0,0.2206
Priyamaina Neeku,11-02-2001,Telugu,6.5,0.2687
Daddy,03-10-2001,Telugu,6.2,0.3365
Manasantha Nuvve,19-10-2001,Telugu,7.5,0.397
Budget Padmanabham,09-03-2001,Telugu,7,0.2597
Bhalevadivi Basu,15-06-2001,Telugu,3,0.3038
Anandam,28-09-2001,Telugu,8.25,0.3029
Akasa Veedhilo,23-08-2001,Telugu,7,0.1982
Hanuman Junction,21-12-2001,Telugu,6.8,0.2729
